info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/jq/w9f78gws4bz59n500y5_bhv00000gp/T/chromatic--12089-z2je2LMu4OD8
(node:12105) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dpesheva/taskbox/storybook-init-framework-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js /Users/dpesheva/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/dpesheva/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/dpesheva/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/dpesheva/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/dpesheva/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/dpesheva/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/dpesheva/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/dpesheva/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/dpesheva/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/dpesheva/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/dpesheva/taskbox/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/dpesheva/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/dpesheva/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/dpesheva/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/dpesheva/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/dpesheva/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/dpesheva/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/dpesheva/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/dpesheva/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/dpesheva/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/dpesheva/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active /Users/dpesheva/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /Users/dpesheva/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/dpesheva/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/dpesheva/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/dpesheva/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/dpesheva/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/dpesheva/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/dpesheva/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/dpesheva/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/dpesheva/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/dpesheva/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/dpesheva/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/dpesheva/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/dpesheva/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/dpesheva/taskbox/src/index.css
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/dpesheva/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/dpesheva/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/dpesheva/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/dpesheva/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/dpesheva/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active /Users/dpesheva/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/dpesheva/taskbox/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/dpesheva/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/dpesheva/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 133/160 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 26% building 134/165 modules 31 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 26% building 134/167 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 26% building 134/168 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 26% building 134/169 modules 35 active /Users/dpesheva/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 26% building 134/170 modules 36 active /Users/dpesheva/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 26% building 134/171 modules 37 active /Users/dpesheva/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 26% building 134/172 modules 38 active /Users/dpesheva/taskbox/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 26% building 134/173 modules 39 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 26% building 134/174 modules 40 active /Users/dpesheva/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 134/175 modules 41 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 26% building 134/176 modules 42 active /Users/dpesheva/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 135/176 modules 41 active /Users/dpesheva/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 136/176 modules 40 active /Users/dpesheva/taskbox/node_modules/core-js/internals/indexed-object.js
